Oak		Carvalho	o carvalho	/u kɐɾˈvaʎu/	/u kaʁˈvaʎu/	sm	Árvore de madeira dura e resistente, comum em regiões temperadas.		Oak tree	/ˈoʊk ˈtɹi/	/ˈəʊk ˈtriː/	n	A large, strong tree known for its hard wood and acorns.		Roble						Chêne						Eiche						Roure						Quercia
Pine		Pinheiro	o pinheiro	/u piˈɲɐjɾu/	/u piˈɲejɾu/	sm	Árvore conífera de folhas perenes e aciculadas, comum em climas temperados e frios.		Pine tree	/ˈpʰaɪn ˈtɹi/	/ˈpʰaɪn ˈtriː/	n	An evergreen tree with needle-like leaves and cones.		Pino						Pin						Sapin						Kiefer						Pi
Maple		Bordo	o bordo	/u ˈbɔɾdu/	/u ˈbɔʁdu/	sm	Árvore de folhas lobadas, famosa pela seiva que produz o xarope de bordo.		Maple tree	/ˈmeɪpəl ˈtɹi/	/ˈmeɪpᵊl ˈtriː/	n	A tree known for its lobed leaves and sap, which is used to make syrup.		Arce						Érable						Ahorn						Auró						Acero
Birch		Bétula	a bétula	/ɐ ˈbɛtulɐ/	/a ˈbɛtulɐ/	sf	Árvore de casca fina e branca, comum em climas frios.		Birch tree	/ˈbɜ˞tʃ ˈtɹi/	/ˈbɜːtʃ ˈtriː/	n	A tree with distinctive white bark that peels in thin layers.		Abedul						Bouleau						Birke						Bedoll						Betulla
Willow		Salgueiro	o salgueiro	/u saɫˈɡɐjɾu/	/u sawˈɡejɾu/	sm	Árvore de ramos pendentes, frequentemente encontrada perto de corpos d’água.		Willow tree	/ˈwɪloʊ ˈtɹi/	/ˈwɪləʊ ˈtriː/	n	A tree with long, drooping branches often found near water.		Sauce						Saule						Weide						Saüc						Salice
Elm		Olmo	o olmo	/u ˈɔɫmu/	/u ˈɔwmu/	sm	Árvore de madeira dura usada na fabricação de móveis e barcos.		Elm tree	/ˈɛlm ˈtɹi/	/ˈelm ˈtriː/	n	A tall tree with serrated leaves, commonly used in urban landscaping.		Olmo						Orme						Ulme						Ombú						Olmo
Ash		Freixo	o freixo	/u ˈfɾɐjʃu/	/u ˈfɾejʃu/	sm	Árvore de madeira densa e resistente, comum na fabricação de instrumentos musicais e móveis.		Ash tree	/ˈæʃ ˈtɹi/	/ˈæʃ ˈtriː/	n	A tree with compound leaves and strong, flexible wood.		Fresno						Frêne						Esche						Freixe						Frassino
Cedar		Cedro	o cedro	/u ˈsɛdɾu/	/u ˈsɛdɾu/	sm	Árvore conífera de madeira aromática e resistente, usada na marcenaria e construção.		Cedar tree	/ˈsidə˞ ˈtɹi/	/ˈsiːdə ˈtriː/	n	An aromatic evergreen tree known for its durable wood.		Cedro						Cèdre						Zeder						Cedre						Cedro
Spruce		Abeto	o abeto	/u ɐˈbɛtu/	/u aˈbɛtu/	sm	Árvore conífera de folhas perenes, popular como árvore de Natal.		Spruce tree	/ˈspɹus ˈtɹi/	/ˈspruːs ˈtriː/	n	An evergreen tree with stiff needles and conical shape.		Abeto						Épicéa						Fichte						Avet						Abete
Fir		Abeto	o abeto	/u ɐˈbɛtu/	/u aˈbɛtu/	sm	Nome genérico para várias espécies de árvores coníferas, como o abeto-vermelho e o abeto-branco.		Fir tree	/ˈfɜ˞ ˈtɹi/	/ˈfɜː ˈtriː/	n	A coniferous tree with flat needles and upright cones.		Abeto						Sapin						Tanne						Avet						Abete
