screen		ecrã	o ecrã	/u iˈkɾɐ̃/	/u iˈkɾɐ̃/	sm	Ecrã plano de um dispositivo eletrônico que exibe imagens e informações.		screen	/ˈskɹin/	/ˈskriːn/	n	The flat panel on an electronic device that displays images and information.		pantalla						écran						Bildschirm						pantalla						schermo
touch screen		ecrã tátil	o ecrã tátil	/u iˈkɾɐ̃ ˈtatiɫ/	/u iˈkɾɐ̃ ˈtatʃiw/	sm	Ecrã que responde ao toque para interação do usuário.		touch screen	/ˈtʰətʃ ˈskɹin/	/ˈtʰʌtʃ ˈskriːn/	n	A type of screen that responds to touch for user interaction.		pantalla táctil						écran tactile						Touchscreen						pantalla tàctil						schermo tattile
keypad		teclado numérico	o teclado numérico	/u tɨˈkladu nuˈmɛɾiku/	/u teˈkladu nuˈmɛɾiku/	sm	Pequeno conjunto de botões usado para entrada de dados, geralmente em telefones ou sistemas de segurança.		keypad	/ˈkʰiˌpæd/	/ˈkʰiːpæd/	n	A small set of buttons used for input, typically on a phone or security system.		teclado numérico						clavier numérique						Tastenfeld						teclat numèric						tastierino numerico
keyboard		teclado	o teclado	/u tɨˈkladu/	/u teˈkladu/	sm	Conjunto maior de teclas usado para digitar texto e comandos, geralmente em um computador.		keyboard	/ˈkʰiˌbɔrd/	/ˈkʰiːbɔːd/	n	A larger set of keys used to input text and commands, usually on a computer.		teclado						clavier						Tastatur						teclat						tastiera
password		senha	a senha	/ɐ ˈsɐɲɐ/	/a ˈseɲɐ/	sf	Combinação secreta de caracteres usada para acessar um dispositivo ou conta.		password	/ˈpʰæsˌwɜ˞d/	/ˈpʰɑːswɜːd/	n	A secret combination of characters used to access a device or account.		contraseña						mot de passe						Passwort						contrasenya						password
passcode		código de acesso	o código de acesso	/u ˈkɔdiɡu dɨ ɐˈsɛsu/	/u ˈkɔdʒiɡu dʒi aˈsɛsu/	sm	Código numérico, geralmente mais curto que uma senha, usado para acesso rápido a dispositivos.		passcode	/ˈpʰæs ˈkʰoʊd/	/ˈpʰɑːs ˈkʰəʊd/	n	A numerical code, often shorter than a password, used for quick access to devices.		código de acceso						code d'accès						Zugangscode						codi d'accés						codice di accesso
contacts		contactos	os contactos	/uʃ kõˈtaktuʃ/	/uʃ kõˈtaktus/	smp	Lista de números de telefone e informações armazenadas de pessoas ou organizações.		contacts	/ˈkʰɑnˌtækts/	/ˈkʰɒntækts/	n	A list of stored phone numbers and information for people or organizations.		contactos						contacts						Kontakte						contactes						contatti
settings		configurações	as configurações	/ɐʃ kõfiɡuɾɐˈsõj̃ʃ/	/aʃ kõfiɡuɾaˈsõj̃s/	sfp	Menu onde os usuários podem personalizar preferências e configurações do dispositivo.		settings	/ˈsɛtɪŋz/	/ˈsetɪŋz/	n	The menu where users can customize device preferences and configurations.		ajustes						paramètres						Einstellungen						configuracions						impostazioni
broadband		banda larga	a banda larga	/ɐ ˈbɐ̃dɐ ˈlaɾɡɐ/	/a ˈbɐ̃dɐ ˈlaʁɡɐ/	sf	Conexão de internet de alta velocidade que permite acesso contínuo.		broadband	/ˈbɹɔdˌbænd/	/ˈbrɔːdbænd/	n	A high-speed internet connection that allows continuous access.		banda ancha						bande large						Breitband						banda ampla						banda larga
Wi-Fi		Wi-Fi	o Wi-Fi	/u iˈfi/	/u iˈfi/	sm	Tecnologia de rede sem fio que fornece acesso à internet sem cabos.		Wi-Fi	/#Wi-Fi#/	/ˈwaɪfaɪ/	n	A wireless networking technology that provides internet access without cables.		Wi-Fi						Wi-Fi						Wi-Fi						Wi-Fi						Wi-Fi
update		atualização	a atualização	/ɐ ɐtuɐlizɐˈsɐ̃w̃/	/a atualizaˈsɐ̃w̃/	sf	Nova versão ou melhoria de um software ou aplicativo.		update	/ˌəpˈdeɪt/	/ʌpˈdeɪt/	n	A new version or improvement of software or an application.		actualización						mise à jour						Update						actualització						aggiornamento
pop-up		janela pop-up	a janela pop-up	/ɐ ʒɐˈnɛlɐ puˈpup/	/a ʒɐˈnɛlɐ poˈpup/	sf	Pequena janela que aparece na tela, geralmente como um anúncio ou notificação.		pop-up	/ˈpʰɑpˌəp/	/ˈpʰɒpʌp/	n	A small window that appears on a screen, often as an advertisement or notification.		ventana emergente						fenêtre pop-up						Pop-up-Fenster						finestra emergent						finestra pop-up
coverage		cobertura	a cobertura	/ɐ kubɨɾˈtuɾɐ/	/a kobeʁˈtuɾɐ/	sf	Disponibilidade e intensidade do sinal de rede móvel em uma área específica.		coverage	/ˈkʰəvə˞ɹɪdʒ/	/ˈkʰʌvᵊrɪdʒ/	n	The availability and strength of a mobile network in a specific area.		cobertura						couverture						Abdeckung						cobertura						copertura
