ração	<img src="_racao.JPG">	ração	a ração	ɐ ʁɐˈsɐ̃w̃	a ʁaˈsɐ̃w̃	sf	Alimento preparado especialmente para animais domésticos ou de criação.		animal feed	ˈænəməl ˈfid	ˈænɪməl ˈfiːd	n	Food prepared for consumption by livestock.		piensos						ration						Futter						ració						mangime												Curso::2A2 Curso::2A2::vocabulario_em_clase Portugues::VOC Portugues::VOC::Alimentos Portugues::VOC::Animais Vocabulary::Animals Vocabulary::Animals::Portugues Vocabulary::Pets
minhoca	<img src="_en_worm_earthworm.JPG">	minhoca	a minhoca	ɐ miˈɲɔkɐ	a miˈɲɔkɐ	sf	Anelídeo terrestre que vive em solos úmidos.		earthworm	ˈɜ˞θˌwɜ˞m	ˈɜːθwɜːm	n	A burrowing invertebrate that aerates soil and helps decomposition.		lombriz						ver de terre						Regenwurm						cuc						lombrico												Portugues::VOC Portugues::VOC::Animais Vocabulary::Animals Vocabulary::Animals::Portugues
peludo	<img src="furry.jpg">	peludo	peludo	pɨˈludu	peˈludu	adj m	Anfíbio de pele úmida que vive em ambientes aquáticos e terrestres.		furry	ˈfɜ˞ɹi	ˈfɜːri	adj	Covered in soft fur or hair.		peludo						pelucheux						pelzig						pelut						peloso												Portugues::Adjetivos Portugues::VOC Portugues::VOC::Animais Vocabulary::Animals Vocabulary::Animals::Portugues
peixe (animal)	<img src="_fish.jpg">	peixe	o peixe	u ˈpɐjʃɨ	u ˈpejʃi	sm	Animal aquático com brânquias e nadadeiras.		fish	ˈfɪʃ	ˈfɪʃ	n	To catch or try to catch fish.		pez						poisson						Fisch						peix						pesce												Portugues::Ortografia::Sibilantes::Inseto-Z Portugues::VOC Portugues::VOC::Animais Vocabulary::Animals Vocabulary::Animals::Portugues Vocabulary::Fish
flamingo	<img src="flamingo-3309628_640.jpg">	flamingo	o flamingo	u flɐˈmĩɡu	u flɐˈmĩɡu	sm	Animal aquático com brânquias e nadadeiras.		flamingo	fləˈmɪŋɡoʊ	fləˈmɪŋɡəʊ	n	A tall, pink wading bird with a distinctive curved beak.		flamenco						flamant						Flamingo						flamenc						fenicottero												Portugues::VOC Portugues::VOC::Animais Vocabulary::Animals Vocabulary::Animals::Portugues Vocabulary::Birds
inseto	<img src="bug.jpg">	inseto	o inseto	u ĩˈsɛtu	u ĩˈsɛtu	sm	Animal invertebrado de corpo segmentado e seis patas.		bug	ˈbəɡ	ˈbʌɡ	n	A general term for any small insect or arthropod.		bicho						insecte						Käfer						insecte						insetto												Portugues::VOC Portugues::VOC::Animais Vocabulary::Animals Vocabulary::Animals::Portugues
verme	<img src="_verme_.JPG">	verme	o verme	u ˈvɛɾmɨ	u ˈvɛʁmi	sm	Animal invertebrado, geralmente de corpo alongado e cilíndrico.		worm	ˈwɜ˞m	ˈwɜːm	n	A soft-bodied invertebrate often found in soil, aiding in decomposition.		gusano						ver						Wurm						verme						verme												Curso::2A2 Portugues::Livros::2A2-Cinco-minutos Portugues::VOC Portugues::VOC::Animais Vocabulary::Animals Vocabulary::Animals::Portugues
lula		lula	a lula	ɐ ˈlulɐ	a ˈlulɐ	sf	Animal marinho de corpo alongado, usado na culinária.		squid	ˈskwɪd	ˈskwɪd	n	A cephalopod with a long, slender body and tentacles.		calamar						calmar						Kalmar						calamar						calamaro												Curso::1A2 Portugues::VOC Portugues::VOC::Alimentos Portugues::VOC::Alimentos::Marinos Portugues::VOC::Alimentos::Marinos::Moluscos Portugues::VOC::Animais Vocabulary::Animals Vocabulary::Animals::Basic Vocabulary::Animals::Portugues Vocabulary::Food
polvo		polvo	o polvo	u ˈpɔɫvu	u ˈpɔwvu	sm	Animal marinho de tentáculos, usado em diversas receitas.		octopus	ˈɑktəˌpʊs	ˈɒktəpəs	n	A marine animal with eight arms and a soft, bulbous body.		pulpo						poulpe						Oktopus						pop						poppa												Curso::1A2 Portugues::Falso_Amigo Portugues::VOC Portugues::VOC::Alimentos Portugues::VOC::Alimentos::Marinos Portugues::VOC::Alimentos::Marinos::Moluscos Portugues::VOC::Animais Vocabulary::Animals Vocabulary::Animals::Basic Vocabulary::Animals::Portugues Vocabulary::Food
ave	<img src="_en_bird.JPG">	ave	a ave	ɐ ˈavɨ	a ˈavi	sf	Animal vertebrado coberto de penas e geralmente capaz de voar.		bird	ˈbɜ˞d	ˈbɜːd	n	A warm-blooded vertebrate with feathers and wings, most of which can fly.		ave						oiseau						Vogel						ausell						uccello												Portugues::VOC Portugues::VOC::Animais Vocabulary::Animals Vocabulary::Animals::Portugues
